Date,Lifetime Total Likes,Daily New Likes,Daily Unlikes,Daily Page Engaged Users,Weekly Page Engaged Users,28 Days Page Engaged Users,Daily Total Reach,Weekly Total Reach,28 Days Total Reach,Daily Organic Reach,Weekly Organic Reach,28 Days Organic Reach,Daily Paid Reach,Weekly Paid Reach,28 Days Paid Reach,Daily Viral Reach,Weekly Viral Reach,28 Days Viral Reach,Daily Total Impressions,Weekly Total Impressions,28 Days Total Impressions,Daily Organic impressions,Weekly Organic impressions,28 Days Organic impressions,Daily Paid Impressions,Weekly Paid Impressions,28 Days Paid Impressions,Daily Viral impressions,Weekly Viral impressions,28 Days Viral impressions,Daily Logged-in Page Views (Total),Weekly Logged-in Page Views (Total),Daily Logged-in Page Views (Unique),Weekly Logged-in Page Views (Unique),Daily Reach Of Page Posts,Weekly Reach Of Page Posts,28 Days Reach Of Page Posts,Daily Organic Reach of Page posts,Weekly Organic Reach of Page posts,28 Days Organic Reach of Page posts,Daily Paid Reach of Page posts,Weekly Paid Reach of Page posts,28 Days Paid Reach of Page posts,Daily Viral Reach Of Page Posts,Weekly Viral Reach Of Page Posts,28 Days Viral Reach Of Page Posts,Daily Total Impressions of your posts,Weekly Total Impressions of your posts,28 Days Total Impressions of your posts,Daily Organic impressions of your posts,Weekly Organic impressions of your posts,28 Days Organic impressions of your posts,Daily Paid impressions of your posts,Weekly Paid impressions of your posts,28 Days Paid impressions of your posts,Daily Viral Impressions Of Your Posts,Weekly Viral Impressions Of Your Posts,28 Days Viral Impressions Of Your Posts,Daily Total Consumers,Weekly Total Consumers,28 Days Total Consumers,Daily Page Consumptions,Weekly Page Consumptions,28 Days Page Consumptions,Daily Like Sources - mobile_app,Daily Like Sources - page_browser_invite,Daily Like Sources - page_invite,Daily Like Sources - page_invite_escape_hatch,Daily Like Sources - page_invite_notif_inline_accept,Daily Like Sources - page_invite_pending_invite_screen_accept_invite,Daily Like Sources - page_profile,Daily Like Sources - search,Daily Like Sources - unknown,Daily Total Frequency Distribution - 1,Daily Total Frequency Distribution - 2,Daily Total Frequency Distribution - 3,Daily Total Frequency Distribution - 4,Daily Total Frequency Distribution - 5,Daily Total Frequency Distribution - 6-10,Daily Total Frequency Distribution - 11-20,Daily Total Frequency Distribution - 21+,Weekly Total Frequency Distribution - 1,Weekly Total Frequency Distribution - 2,Weekly Total Frequency Distribution - 3,Weekly Total Frequency Distribution - 4,Weekly Total Frequency Distribution - 5,Weekly Total Frequency Distribution - 6-10,Weekly Total Frequency Distribution - 11-20,Weekly Total Frequency Distribution - 21+,28 Days Total Frequency Distribution - 1,28 Days Total Frequency Distribution - 2,28 Days Total Frequency Distribution - 3,28 Days Total Frequency Distribution - 4,28 Days Total Frequency Distribution - 5,28 Days Total Frequency Distribution - 6-10,28 Days Total Frequency Distribution - 11-20,28 Days Total Frequency Distribution - 21+,Daily Page Posts Frequency Distribution - 1,Daily Page Posts Frequency Distribution - 2,Daily Page Posts Frequency Distribution - 3,Daily Page Posts Frequency Distribution - 4,Daily Page Posts Frequency Distribution - 5,Daily Page Posts Frequency Distribution - 6-10,Daily Page Posts Frequency Distribution - 11-20,Daily Page Posts Frequency Distribution - 21+,Weekly Page Posts Frequency Distribution - 1,Weekly Page Posts Frequency Distribution - 2,Weekly Page Posts Frequency Distribution - 3,Weekly Page Posts Frequency Distribution - 4,Weekly Page Posts Frequency Distribution - 5,Weekly Page Posts Frequency Distribution - 6-10,Weekly Page Posts Frequency Distribution - 11-20,Weekly Page Posts Frequency Distribution - 21+,28 Days Page Posts Frequency Distribution - 1,28 Days Page Posts Frequency Distribution - 2,28 Days Page Posts Frequency Distribution - 3,28 Days Page Posts Frequency Distribution - 4,28 Days Page Posts Frequency Distribution - 5,28 Days Page Posts Frequency Distribution - 6-10,28 Days Page Posts Frequency Distribution - 11-20,28 Days Page Posts Frequency Distribution - 21+,Daily Talking About This By Story Type - checkin,Daily Talking About This By Story Type - coupon,Daily Talking About This By Story Type - event,Daily Talking About This By Story Type - fan,Daily Talking About This By Story Type - mention,Daily Talking About This By Story Type - other,Daily Talking About This By Story Type - page post,Daily Talking About This By Story Type - question,Daily Talking About This By Story Type - user post,Weekly Talking About This By Story Type - checkin,Weekly Talking About This By Story Type - coupon,Weekly Talking About This By Story Type - event,Weekly Talking About This By Story Type - fan,Weekly Talking About This By Story Type - mention,Weekly Talking About This By Story Type - other,Weekly Talking About This By Story Type - page post,Weekly Talking About This By Story Type - question,Weekly Talking About This By Story Type - user post,28 Days Talking About This By Story Type - checkin,28 Days Talking About This By Story Type - coupon,28 Days Talking About This By Story Type - event,28 Days Talking About This By Story Type - fan,28 Days Talking About This By Story Type - mention,28 Days Talking About This By Story Type - other,28 Days Talking About This By Story Type - page post,28 Days Talking About This By Story Type - question,28 Days Talking About This By Story Type - user post,Daily Page Stories By Story Type - checkin,Daily Page Stories By Story Type - coupon,Daily Page Stories By Story Type - event,Daily Page Stories By Story Type - fan,Daily Page Stories By Story Type - mention,Daily Page Stories By Story Type - other,Daily Page Stories By Story Type - page post,Daily Page Stories By Story Type - question,Daily Page Stories By Story Type - user post,Weekly Page Stories By Story Type - checkin,Weekly Page Stories By Story Type - coupon,Weekly Page Stories By Story Type - event,Weekly Page Stories By Story Type - fan,Weekly Page Stories By Story Type - mention,Weekly Page Stories By Story Type - other,Weekly Page Stories By Story Type - page post,Weekly Page Stories By Story Type - question,Weekly Page Stories By Story Type - user post,28 Days Page Stories By Story Type - checkin,28 Days Page Stories By Story Type - coupon,28 Days Page Stories By Story Type - event,28 Days Page Stories By Story Type - fan,28 Days Page Stories By Story Type - mention,28 Days Page Stories By Story Type - other,28 Days Page Stories By Story Type - page post,28 Days Page Stories By Story Type - question,28 Days Page Stories By Story Type - user post,Daily Page Consumptions By Type - button clicks,Daily Page Consumptions By Type - link clicks,Daily Page Consumptions By Type - other clicks,Daily Page Consumptions By Type - photo view,Daily Page Consumptions By Type - video play,Weekly Page Consumptions By Type - button clicks,Weekly Page Consumptions By Type - link clicks,Weekly Page Consumptions By Type - other clicks,Weekly Page Consumptions By Type - photo view,Weekly Page Consumptions By Type - video play,28 Days Page Consumptions By Type - button clicks,28 Days Page Consumptions By Type - link clicks,28 Days Page Consumptions By Type - other clicks,28 Days Page Consumptions By Type - photo view,28 Days Page Consumptions By Type - video play,Lifetime Likes by Gender and Age - F.18-24,Lifetime Likes by Gender and Age - F.25-34,Lifetime Likes by Gender and Age - F.35-44,Lifetime Likes by Gender and Age - F.45-54,Lifetime Likes by Gender and Age - F.55-64,Lifetime Likes by Gender and Age - F.65+,Lifetime Likes by Gender and Age - M.13-17,Lifetime Likes by Gender and Age - M.18-24,Lifetime Likes by Gender and Age - M.25-34,Lifetime Likes by Gender and Age - M.35-44,Lifetime Likes by Gender and Age - M.45-54,Lifetime Likes by Gender and Age - M.55-64,Lifetime Likes by Gender and Age - U.18-24,Lifetime Likes by Gender and Age - U.45-54,Lifetime Likes by Country - BR,Lifetime Likes by Country - BS,Lifetime Likes by Country - CO,Lifetime Likes by Country - EG,Lifetime Likes by Country - GB,Lifetime Likes by Country - IN,Lifetime Likes by Country - MX,Lifetime Likes by Country - NI,Lifetime Likes by Country - NL,Lifetime Likes by Country - US,"Lifetime Likes by City - Amsterdam, Netherlands","Lifetime Likes by City - Atlanta, GA","Lifetime Likes by City - Bloomfield Hills, MI","Lifetime Likes by City - Bloomington, IN","Lifetime Likes by City - Boston, MA","Lifetime Likes by City - Boulder, CO","Lifetime Likes by City - Boynton Beach, FL","Lifetime Likes by City - Bradley Beach, NJ","Lifetime Likes by City - Cambridge, MA","Lifetime Likes by City - Chapel Hill, NC","Lifetime Likes by City - Charlotte, NC","Lifetime Likes by City - Claremont, CA","Lifetime Likes by City - Coral Gables, FL","Lifetime Likes by City - Denton, NC","Lifetime Likes by City - Detroit, MI","Lifetime Likes by City - Doral, FL","Lifetime Likes by City - Farmington Hills, MI","Lifetime Likes by City - Freeport, The Bahamas","Lifetime Likes by City - Fullerton, CA","Lifetime Likes by City - Glenvar Heights, FL","Lifetime Likes by City - Grand Rapids, MI","Lifetime Likes by City - Guyton, GA","Lifetime Likes by City - Haddonfield, NJ","Lifetime Likes by City - Hyderabad, India","Lifetime Likes by City - Jacksonville Beach, FL","Lifetime Likes by City - Key Biscayne, FL","Lifetime Likes by City - London, United Kingdom","Lifetime Likes by City - Los Angeles, CA","Lifetime Likes by City - Managua, Nicaragua","Lifetime Likes by City - Mansoura, Egypt","Lifetime Likes by City - Marlboro, NJ","Lifetime Likes by City - Mexico City, Mexico","Lifetime Likes by City - Miami, FL","Lifetime Likes by City - Miami Beach, FL","Lifetime Likes by City - Monroe, CT","Lifetime Likes by City - New York, NY","Lifetime Likes by City - Northport, NY","Lifetime Likes by City - Oradell, NJ","Lifetime Likes by City - Potomac, MD","Lifetime Likes by City - Rio de Janeiro, RJ, Brazil","Lifetime Likes by City - San Jose, CA","Lifetime Likes by City - Santiago de Cali, Colombia","Lifetime Likes by City - South Miami, FL","Lifetime Likes by City - Sudbury, MA","Lifetime Likes by City - Tallahassee, FL","Lifetime Likes by City - Tamarac, FL","Lifetime Likes by City - Tampa, FL","Lifetime Likes by City - Wellesley, MA","Lifetime Likes by City - Winston-Salem, NC","Lifetime Likes by City - Winter Park, FL","Lifetime Likes by City - Ypsilanti, MI",Lifetime Likes by Language - en_GB,Lifetime Likes by Language - en_US,Lifetime Likes by Language - es_ES,Lifetime Likes by Language - es_LA,Lifetime Likes by Language - pt_BR,Weekly Reach Demographics - F.13-17,Weekly Reach Demographics - F.18-24,Weekly Reach Demographics - F.25-34,Weekly Reach Demographics - F.35-44,Weekly Reach Demographics - F.45-54,Weekly Reach Demographics - F.55-64,Weekly Reach Demographics - F.65+,Weekly Reach Demographics - M.13-17,Weekly Reach Demographics - M.18-24,Weekly Reach Demographics - M.25-34,Weekly Reach Demographics - M.35-44,Weekly Reach Demographics - M.45-54,Weekly Reach Demographics - M.55-64,Weekly Reach Demographics - M.65+,Weekly Reach Demographics - U.18-24,Weekly Reach Demographics - U.35-44,Weekly Reach Demographics - U.45-54,Weekly Reach by Country - BD,Weekly Reach by Country - BR,Weekly Reach by Country - CO,Weekly Reach by Country - CR,Weekly Reach by Country - CZ,Weekly Reach by Country - DK,Weekly Reach by Country - EC,Weekly Reach by Country - EG,Weekly Reach by Country - ES,Weekly Reach by Country - GB,Weekly Reach by Country - IN,Weekly Reach by Country - MX,Weekly Reach by Country - NI,Weekly Reach by Country - NL,Weekly Reach by Country - PH,Weekly Reach by Country - SE,Weekly Reach by Country - SG,Weekly Reach by Country - US,"Weekly Reach by City - Amsterdam, Netherlands","Weekly Reach by City - Atlanta, GA","Weekly Reach by City - Berkeley, CA","Weekly Reach by City - Birmingham, AL","Weekly Reach by City - Bloomfield Hills, MI","Weekly Reach by City - Bloomington, IN","Weekly Reach by City - Boston, MA","Weekly Reach by City - Boulder, CO","Weekly Reach by City - Brunswick, ME","Weekly Reach by City - Cairo, Egypt","Weekly Reach by City - Cambridge, MA","Weekly Reach by City - Carmel, IN","Weekly Reach by City - Chapel Hill, NC","Weekly Reach by City - Charleston, SC","Weekly Reach by City - Charlotte, NC","Weekly Reach by City - Charlottesville, VA","Weekly Reach by City - Cherry Hill, NJ","Weekly Reach by City - Chicago, IL","Weekly Reach by City - Claremont, CA","Weekly Reach by City - Clayton, MO","Weekly Reach by City - Cohasset, MA","Weekly Reach by City - Columbus, OH","Weekly Reach by City - Copenhagen, Denmark","Weekly Reach by City - Coral Gables, FL","Weekly Reach by City - Coral Springs, FL","Weekly Reach by City - Corona, CA","Weekly Reach by City - Davao City, Philippines","Weekly Reach by City - Denton, NC","Weekly Reach by City - Denver, CO","Weekly Reach by City - Detroit, MI","Weekly Reach by City - Dhaka, Bangladesh","Weekly Reach by City - Doral, FL","Weekly Reach by City - El-Mahalla el-Kubra, Egypt","Weekly Reach by City - Ensenada, Mexico","Weekly Reach by City - Farmington Hills, MI","Weekly Reach by City - Gainesville, FL","Weekly Reach by City - Giza, Egypt","Weekly Reach by City - Glasgow, United Kingdom","Weekly Reach by City - Glencoe, IL","Weekly Reach by City - Glenvar Heights, FL","Weekly Reach by City - Grand Rapids, MI","Weekly Reach by City - Guyton, GA","Weekly Reach by City - Haddonfield, NJ","Weekly Reach by City - Hyderabad, India","Weekly Reach by City - Ithaca, NY","Weekly Reach by City - Jönköping, Sweden","Weekly Reach by City - Key Biscayne, FL","Weekly Reach by City - London, United Kingdom","Weekly Reach by City - Los Angeles, CA","Weekly Reach by City - Madrid, Spain","Weekly Reach by City - Managua, Nicaragua","Weekly Reach by City - Marlboro, NJ","Weekly Reach by City - Mexico City, Mexico","Weekly Reach by City - Miami, FL","Weekly Reach by City - Miami Beach, FL","Weekly Reach by City - Milwaukee, WI","Weekly Reach by City - Monroe, CT","Weekly Reach by City - Needham, MA","Weekly Reach by City - New Orleans, LA","Weekly Reach by City - New York, NY","Weekly Reach by City - Newark, NJ","Weekly Reach by City - Newton, MA","Weekly Reach by City - Norman, OK","Weekly Reach by City - Northport, NY","Weekly Reach by City - Notre Dame, IN","Weekly Reach by City - Oradell, NJ","Weekly Reach by City - Pinecrest, FL","Weekly Reach by City - Plainsboro, NJ","Weekly Reach by City - Potomac, MD","Weekly Reach by City - Prague, Czech Republic","Weekly Reach by City - Princeton, NJ","Weekly Reach by City - Providence, RI","Weekly Reach by City - Redondo Beach, CA","Weekly Reach by City - Rio de Janeiro, RJ, Brazil","Weekly Reach by City - River Forest, IL","Weekly Reach by City - Rochester, NY","Weekly Reach by City - San Carlos Park, FL","Weekly Reach by City - San Cristóbal, Ecuador","Weekly Reach by City - San José, Costa Rica","Weekly Reach by City - San Jose, CA","Weekly Reach by City - Santiago de Cali, Colombia","Weekly Reach by City - Seattle, WA","Weekly Reach by City - Singapore, Singapore","Weekly Reach by City - Somerville, MA","Weekly Reach by City - South Miami, FL","Weekly Reach by City - South Orange, NJ","Weekly Reach by City - St. Louis, MO","Weekly Reach by City - Sudbury, MA","Weekly Reach by City - Tallahassee, FL","Weekly Reach by City - Tampa, FL","Weekly Reach by City - Upper Saddle River, NJ","Weekly Reach by City - Victoria, Philippines","Weekly Reach by City - Washington D.C., DC","Weekly Reach by City - Wellesley, MA","Weekly Reach by City - Winston-Salem, NC","Weekly Reach by City - Winter Park, FL"
10/16/19,,71,,72,72,72,268,268,268,136,136,136,,,,,,,1003,1003,1003,470,470,470,,,,,,,533,533,275,275,136,136,136,136,136,136,,,,,,,470,470,470,470,470,470,,,,,,,2,2,2,3,3,3,24,3,1,4,1,25,13,,,77,57,39,28,20,48,4,3,77,57,39,28,20,48,4,3,77,57,39,28,20,48,4,3,31,25,22,35,17,9,1,1,31,25,22,35,17,9,1,1,31,25,22,35,17,9,1,1,0,0,0,71,0,3,1,0,0,0,0,0,71,0,3,1,0,0,0,0,0,71,0,3,1,0,0,0,0,0,71,0,9,6,0,0,0,0,0,71,0,9,6,0,0,0,0,0,71,0,9,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,12,1,1,4,,,36,14,2,,2,2,1,,1,,,1,1,,1,1,,1,3,,1,1,,,,1,129,,1,1,,,2,5,,1,,2,,,,1,,,1,1,1,,,,1,1,,,1,1,,,,,,,1,,,,,1,1,,,,,2,3,1,1,,1,1,66,,1,1,1,,15,,,,,1,1,,1,1,,,1,1,,,,1,,1,,1,,1,1,,1,,,1,,1,,3,1,,1
