10/17/19,,19,,20,93,93,73,326,326,35,166,166,,,,,,,222,1225,1225,113,583,583,,,,,,,109,642,66,333,35,166,166,35,166,166,,,,,,,113,583,583,113,583,583,,,,,,,,2,2,,3,3,4,,,1,1,7,6,,,22,16,5,10,7,12,,,91,69,41,36,29,61,4,3,91,69,41,36,29,61,4,3,5,5,9,13,,3,,,34,24,30,50,17,12,,2,34,24,30,50,17,12,,2,0,0,0,19,0,1,0,0,0,0,0,0,91,0,4,1,0,0,0,0,0,91,0,4,1,0,0,0,0,0,19,0,2,0,0,0,0,0,0,90,0,11,6,0,0,0,0,0,90,0,11,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,14,1,2,4,,,43,15,2,,2,2,1,,1,,,1,1,1,1,1,,1,3,1,1,1,1,,,1,154,,,1,1,,2,7,,1,,3,,,1,1,,,1,,1,,,1,2,1,,,1,1,,,,,,1,1,,,,,1,1,,1,,,2,3,,1,1,,1,80,,,,1,,17,,,,,1,1,,1,1,1,,1,1,,,1,1,,1,,1,,1,,,1,,,,,1,,4,1,,1
10/18/19,95,5,,7,98,98,39,340,340,31,181,181,,,,,,,84,1309,1309,54,637,637,,,,,,,30,672,18,347,31,181,181,31,181,181,,,,,,,54,637,637,54,637,637,,,,,,,1,3,3,2,5,5,,,,1,1,1,2,,,22,10,1,1,1,4,,,88,80,41,37,29,67,5,3,88,80,41,37,29,67,5,3,21,5,,3,1,1,,,40,23,35,50,18,16,,2,40,23,35,50,18,16,,2,0,0,0,5,0,0,1,0,0,0,0,0,96,0,4,1,0,0,0,0,0,96,0,4,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,95,0,11,7,0,0,0,0,0,95,0,11,7,0,0,0,0,2,0,0,0,0,5,0,0,0,0,5,0,0,40,5,1,7,4,,1,22,12,,,2,1,,,1,1,,5,1,,1,1,85,1,1,,,2,,,,1,2,1,1,3,1,,,1,1,,,1,1,,1,,1,5,,1,,1,,52,,1,7,,,1,,,1,,,3,,1,1,1,1,,13,80,1,1,,,86,14,1,4,5,,,46,19,2,,2,2,1,,1,,,1,1,1,1,1,,2,4,1,1,1,1,,,1,167,1,1,,1,,2,8,,1,,3,,,1,1,,,,,1,,,,2,1,,,1,,,,,,,,2,,,,,1,1,,1,,,3,4,1,2,,1,1,89,,1,1,1,,17,,,,,1,1,,1,1,1,,1,,,,,1,1,,,1,1,,,,1,,,1,1,1,,4,1,,1
10/19/19,98,3,,3,101,101,6,342,342,6,184,184,,,,,,,20,1329,1329,14,651,651,,,,,,,6,678,3,350,6,184,184,6,184,184,,,,,,,14,651,651,14,651,651,,,,,,,,3,3,,5,5,,,,,,2,1,,,2,2,,,1,1,,,87,81,42,37,29,69,5,3,87,81,42,37,29,69,5,3,3,1,,1,1,,,,41,24,34,52,18,17,,2,41,24,34,52,18,17,,2,0,0,0,3,0,0,0,0,0,0,0,0,99,0,4,1,0,0,0,0,0,99,0,4,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,98,0,11,7,0,0,0,0,0,98,0,11,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,41,5,1,7,4,1,1,23,12,,,2,1,,,1,1,,5,1,,1,1,88,1,1,,,2,,,,1,2,2,1,2,1,,,1,1,,,1,1,,1,,1,5,,1,,1,,55,,1,6,,,1,,,1,,,3,1,1,1,1,1,,13,83,1,1,,,87,14,1,4,5,,1,48,19,2,,2,2,1,,1,,,1,1,1,2,1,,2,5,1,1,1,1,,,1,169,1,1,1,1,,2,8,1,1,,3,,,1,2,,,1,1,,,,2,1,1,,,1,1,,,,,,1,2,,,,,1,1,,1,,,3,5,1,2,1,1,1,93,,,,,,16,,,,,1,,,1,,,,1,1,,,1,1,1,,,,1,1,,,1,1,,,,,,4,,,1
10/20/19,101,3,,7,107,107,19,348,348,13,186,186,,,,,,,46,1375,1375,28,679,679,,,,,,,18,696,11,355,13,186,186,13,186,186,,,,,,,28,679,679,28,679,679,,,,,,,1,4,4,1,6,6,1,,,,,1,1,,,10,4,,1,2,2,,,88,83,41,38,28,71,5,4,88,83,41,38,28,71,5,4,7,1,2,2,1,,,,41,22,37,50,16,21,1,2,41,22,37,50,16,21,1,2,0,0,0,3,0,3,1,0,0,0,0,0,103,0,7,1,0,0,0,0,0,103,0,7,1,0,0,0,0,0,3,0,3,1,0,0,0,0,0,101,0,14,8,0,0,0,0,0,101,0,14,8,0,0,0,1,0,0,0,0,1,5,0,0,0,1,5,0,0,43,5,1,7,4,1,1,23,13,,,2,1,,,1,1,,5,1,,1,1,91,1,1,,,1,,,,1,2,2,1,3,1,,,1,1,,,1,1,,1,,2,5,,1,,1,,58,,,5,1,,1,,,1,,,3,1,1,1,1,1,,13,86,1,1,,,88,14,1,4,5,,1,48,20,2,,2,2,1,,1,,,1,1,1,2,1,,2,5,1,1,1,1,,,1,171,1,1,1,1,,2,8,,,,3,,,1,2,,,1,,,,,2,1,1,,,1,1,,,,,,1,2,,,,,1,,,1,,,3,5,,2,1,,1,93,,,,1,1,17,,,,,1,1,,,1,1,,1,1,,,1,1,1,1,,1,,1,,,1,,,,1,,,4,1,,1
10/21/19,120,19,,22,126,126,104,409,409,52,216,216,,,,,,,295,1670,1670,136,815,815,,,,,,,159,855,94,419,52,216,216,52,216,216,,,,,,,136,815,815,136,815,815,,,,,,,1,5,5,1,7,7,5,,,1,,7,5,,1,41,35,10,10,4,6,4,,99,104,47,46,32,77,13,4,99,104,47,46,32,77,13,4,21,15,8,1,,6,1,,49,30,41,50,12,34,2,2,49,30,41,50,12,34,2,2,0,0,0,19,0,2,1,0,0,0,0,0,120,0,8,1,0,0,0,0,0,120,0,8,1,0,0,0,0,0,19,0,2,1,0,0,0,0,0,120,0,16,9,0,0,0,0,0,120,0,16,9,0,0,0,1,0,0,0,0,2,5,0,0,0,2,5,0,0,53,5,2,7,4,1,1,26,15,1,1,2,1,1,,1,1,,5,1,1,1,1,109,1,1,,1,5,,,,1,2,2,1,2,1,,,1,1,,,1,1,,1,,2,5,1,1,,1,1,69,,,6,1,1,1,,,1,,,3,1,1,1,1,1,,14,103,1,2,,,100,15,2,4,5,,1,61,22,2,,2,2,1,1,1,,,1,1,1,2,1,,2,6,1,1,1,1,,,1,200,1,1,1,1,,2,10,1,1,,3,,,1,2,1,,1,,,1,1,2,,,,,1,1,,,,,,1,2,,,,,1,1,,1,,,5,6,3,2,,,1,112,1,,,,1,16,,,,1,,1,,,,,1,1,1,,,1,1,1,,,,1,,1,,1,,,,,,,5,,,1
10/22/19,124,4,,5,130,130,35,430,430,24,234,234,,,,,,,148,1818,1818,92,907,907,,,,,,,56,911,29,437,24,234,234,24,234,234,,,,,,,92,907,907,92,907,907,,,,,,,,5,5,,7,7,2,,1,,,,1,,,12,5,5,1,3,6,3,,98,105,52,49,35,82,15,4,98,105,52,49,35,82,15,4,6,4,5,1,1,6,1,,52,33,46,51,12,38,3,2,52,33,46,51,12,38,3,2,0,0,0,4,0,1,1,0,0,0,0,0,125,0,8,1,0,0,0,0,0,125,0,8,1,0,0,0,0,0,4,0,3,1,0,0,0,0,0,124,0,19,10,0,0,0,0,0,124,0,19,10,0,0,0,0,0,0,0,0,2,5,0,0,0,2,5,0,0,54,5,2,7,6,1,1,27,15,1,1,2,1,1,,1,1,,5,1,1,1,1,113,1,1,,1,5,,1,,1,2,2,1,3,1,,,1,1,,,1,1,,1,,2,5,1,1,,1,1,71,,,6,1,1,1,,,1,,,3,1,1,1,1,1,,14,107,1,2,,,108,15,2,4,5,1,1,66,24,2,1,2,2,1,1,1,,,1,1,1,2,1,,2,7,1,1,1,1,,1,1,215,1,1,1,1,,2,10,,1,,3,1,,,2,1,,1,1,,1,1,2,2,,,,,,,,,,,,2,,,,,1,1,,,,1,5,6,3,2,1,,1,123,2,1,,,1,15,,1,1,,,1,,,,,,1,,,,1,1,,,,,1,1,1,,1,,,2,,,,6,,,1
10/23/19,127,3,,4,62,133,29,241,435,24,138,237,,,,,,,59,874,1877,47,484,954,,,,,,,12,390,9,209,24,138,237,24,138,237,,,,,,,47,484,954,47,484,954,,,,,,,,3,5,,4,7,,,,1,,2,,,,20,4,2,,,3,,,67,65,25,27,19,30,6,4,99,105,54,46,38,82,17,4,17,3,1,,,3,,,37,22,23,25,3,19,5,1,54,32,45,50,13,39,6,2,0,0,0,3,0,0,1,0,0,0,0,0,55,0,5,1,0,0,0,0,0,128,0,8,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,56,0,10,5,0,0,0,0,0,127,0,19,11,0,0,0,0,0,0,0,0,2,2,0,0,0,2,5,0,0,54,5,2,7,6,1,1,29,16,1,1,2,1,1,,1,1,,5,1,1,1,1,116,1,1,,1,5,,1,,1,2,2,1,3,1,,,1,1,1,,1,1,,1,,2,5,1,1,,1,1,73,,,6,1,1,1,,,1,,,3,1,1,1,1,1,,14,109,1,3,,,59,5,1,3,3,1,1,44,13,1,1,1,1,,1,,,,,,1,2,,,1,6,1,,1,1,,1,,121,1,1,,,,,6,,,,1,,,1,1,1,,,,,1,1,2,1,,,,,,,,,,,1,1,,1,,,,,,1,1,1,2,5,2,1,1,,,75,1,,,,1,7,,1,1,1,,,,,1,1,1,,,,1,1,,,,,,1,,,,,,,2,1,,,4,,,1
10/24/19,137,10,1,16,56,143,40,190,444,35,116,242,,,,,,,128,780,2005,86,457,1040,,,,,,,42,323,16,160,35,116,242,35,116,242,,,,,,,86,457,1040,86,457,1040,,,,,,,5,8,10,5,9,12,,,,1,,1,4,4,,21,5,3,5,,4,3,,54,47,20,21,15,24,9,4,101,104,54,50,36,82,23,4,18,6,5,2,,5,,,29,21,17,13,8,21,5,1,51,33,47,48,13,43,7,4,0,0,0,10,0,4,1,0,0,0,0,0,47,0,5,1,0,0,0,0,0,138,0,8,1,0,0,0,0,0,11,0,10,1,0,0,0,0,0,48,0,18,6,0,0,0,0,0,138,0,29,12,0,0,0,1,4,0,0,0,3,6,0,0,0,3,9,0,0,59,6,2,7,6,1,1,32,17,1,1,2,1,1,,1,1,,5,1,1,1,1,126,1,1,,1,5,,1,,1,2,2,1,3,1,1,,1,1,1,,1,1,,1,,2,5,1,1,,1,1,80,,,6,1,1,1,,1,1,1,,3,1,1,1,1,1,,14,119,1,3,,,49,3,1,2,3,1,1,39,12,1,1,1,,,1,,,,,,,1,,,1,5,,,1,1,,1,,105,1,1,,,,,5,,,,,,,,1,1,,,,,1,1,1,,,,,,,1,,,,,,1,,1,,,,,,,1,1,2,4,2,1,1,,,67,1,,,,1,6,,1,1,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,2,1,,,3,,,1
10/25/19,138,1,,5,53,144,37,171,445,37,105,245,,,,,,,62,758,2067,55,458,1095,,,,,,,7,300,3,147,37,105,245,37,105,245,,,,,,,55,458,1095,55,458,1095,,,,,,,3,10,12,4,11,16,,1,,,,,,,,25,9,1,,,2,,,45,40,20,17,17,26,7,4,100,104,53,48,35,83,28,4,26,9,1,,,1,,,20,16,20,10,9,23,5,1,51,30,48,49,13,43,11,4,0,0,0,1,0,1,1,0,0,0,0,0,43,0,6,1,0,0,0,0,0,139,0,9,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,44,0,19,6,0,0,0,0,0,139,0,30,13,0,0,0,1,2,1,0,0,4,6,1,0,0,4,11,1,0,59,7,2,7,6,1,1,32,17,1,1,2,1,1,,1,1,,5,1,1,1,1,127,1,1,,1,5,,1,,1,2,2,1,2,1,1,,1,1,1,,1,1,1,1,,2,5,1,1,,1,1,80,,,7,1,1,1,,1,1,1,,3,1,1,1,1,1,,14,120,1,3,,,44,5,1,1,2,1,1,35,10,1,1,1,,,1,,,,,,,1,,,1,5,,,,1,,1,,95,1,,,,,,4,,,,,,,,1,1,1,,,,1,1,1,1,,,,,,1,,,,,,,,1,,,,,,,1,1,1,4,2,1,,,,59,1,,,,2,5,,1,1,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,2,1,,,3,,,1
10/26/19,138,,,,50,144,6,174,445,5,108,245,,,,,,,6,744,2073,5,449,1100,,,,,,,1,295,1,144,5,108,245,5,108,245,,,,,,,5,449,1100,5,449,1100,,,,,,,,10,12,,11,16,,,,,,,,,,6,,,,,,,,51,39,19,17,17,26,6,4,100,104,53,48,34,84,28,4,5,,,,,,,,25,16,19,9,10,23,4,1,51,30,46,50,14,43,11,4,0,0,0,0,0,0,0,0,0,0,0,0,40,0,6,1,0,0,0,0,0,139,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,19,6,0,0,0,0,0,139,0,30,13,0,0,0,0,0,0,0,0,4,6,1,0,0,4,11,1,0,59,7,2,7,6,1,1,32,17,1,1,2,1,1,,1,1,,5,1,1,1,1,127,1,1,,1,5,,1,,1,2,2,1,3,1,1,1,1,1,1,,1,1,1,1,,2,5,1,1,,1,1,76,,,8,1,1,1,,1,1,1,,4,1,1,1,1,1,,14,120,1,3,,,45,5,1,1,2,1,1,37,10,1,1,1,,,1,,,,,,,,,,1,5,,,,1,,1,,99,1,,,,,,4,,,,,,,,1,1,,,1,,1,1,,,,,,,,1,,,,,,,,1,,,,,1,,1,1,1,4,2,1,,,,59,1,,,,2,7,1,1,1,1,,,1,,1,,1,,,,1,,,,,,,,,,,,,,2,1,,,3,,,1
